[
  [
    {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "885": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "783": {
          "animation_duration": 7,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "887": {
          "animation_duration": 4,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 4,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "686": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "887": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "107": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "786": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "681": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "107": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "1": {
          "animation_duration": 4,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 4,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "146": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ]
]
